article_id,author,category,is_read,link,pub_date,title
AKR20260524027200001,"노선웅",POLITICS,0,https://www.yna.co.kr/view/AKR20260524027200001,1779607682000,"오세훈, '재개발 지연' 성동 행당7구역 찾아…""鄭 무능·무책임"""
AKR20260524014651001,"설승은",POLITICS,0,https://www.yna.co.kr/view/AKR20260524014651001,1779607294000,"李대통령, 부처님오신날 법요식 참석…현직 첫 3대 종단 방문(종합)"
AKR20260524033700704,"류재갑",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260524033700704,1779607292000,"[쇼츠] 안창호함, 캐나다 입항…한국 잠수함 첫 태평양 횡단"
AKR20260524032200055,"백도인",POLITICS,0,https://www.yna.co.kr/view/AKR20260524032200055,1779606142000,"김관영 전북지사 후보 ""대통령을 선거에 이용한 바 없다"""
AKR20260524031500704,"류재갑",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260524031500704,1779605821000,"[영상] 도산안창호함, 캐나다 기지 입항…한국 잠수함 첫 태평양 횡단"
AKR20260524031900055,"백도인",POLITICS,0,https://www.yna.co.kr/view/AKR20260524031900055,1779605587000,"이원택 전북지사 후보 ""농어촌 기본소득, 모든 면으로 확대"""
AKR20260524031100051,"이영재",POLITICS,0,https://www.yna.co.kr/view/AKR20260524031100051,1779605399000,"선거 열흘 앞 부처님오신날…후보들 사찰 돌며 '불심 잡기'"
AKR20260524029900001,"최평천",POLITICS,0,https://www.yna.co.kr/view/AKR20260524029900001,1779604626000,"정원오, 동남권 표심 공략…""대형사고, 오세훈 안전불감증 때문"""
AKR20260524030700061,"김솔",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524030700061,1779604600000,"불타고 찢기고 무단 철거도…잇따른 선거 현수막 훼손 '눈살'"
AKR20260524011951053,"박세진",POLITICS,0,https://www.yna.co.kr/view/AKR20260524011951053,1779604163000,"김부겸·추경호, 부처님오신날 어색한 만남 속 불심 잡기 경쟁(종합)"
AKR20260523049851064,"천경환",POLITICS,0,https://www.yna.co.kr/view/AKR20260523049851064,1779603913000,"충북 여야 후보들 '부처님오신날' 맞아 사찰 돌며 유세(종합)"
AKR20260524029000001,"김연정",POLITICS,0,https://www.yna.co.kr/view/AKR20260524029000001,1779603809000,"장동혁, 인천서 '정권심판' 호소…""대통령 죄 지우기 막아야"""
AKR20260524029200054,"박철홍",POLITICS,0,https://www.yna.co.kr/view/AKR20260524029200054,1779603356000,"민형배 선대위, 미래 실무형 발굴 ""성장 엔진은 결국 사람"""
AKR20260524028700052,"박정헌",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524028700052,1779602881000,"김경수 경남지사 후보, '중장년 1인 가구 지원' 공약 발표"
AKR20260524027400052,"박정헌",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524027400052,1779602288000,"지선 경남 유권자 277만5천745명…작년 대선보다 3천269명↑"
AKR20260524013551001,"고동욱",POLITICS,0,https://www.yna.co.kr/view/AKR20260524013551001,1779601770000,"李대통령 ""부처님 말씀 등불로 '국민 목숨 살리는 정부' 최선""(종합)"
AKR20260524026900055,"백도인",POLITICS,0,https://www.yna.co.kr/view/AKR20260524026900055,1779601531000,"부처님오신날 맞아 전북 도지사 후보들 일제히 '불심 잡기'"
AKR20260524025800001,"이슬기",POLITICS,0,https://www.yna.co.kr/view/AKR20260524025800001,1779600964000,"""무소속 안돼"" 鄭, 전남 돌며 표심 구애…""기호 1번 몰아달라"""
AKR20260524026000063,"박주영",POLITICS,0,https://www.yna.co.kr/view/AKR20260524026000063,1779600755000,"허태정 대전시장 후보, 차량 대신 '자전거·발품' 유세"
AKR20260524026100053,"윤관식",POLITICS,0,https://www.yna.co.kr/view/AKR20260524026100053,1779600505000,"대구 수성구 기초의원 선거 현수막 훼손…경찰 수사"
AKR20260524019351001,"최평천",POLITICS,0,https://www.yna.co.kr/view/AKR20260524019351001,1779600181000,"스타벅스 공방가열…與 ""국민분노 대변""·국힘 ""인민재판 보는듯""(종합)"
AKR20260524025700065,"강종구",POLITICS,0,https://www.yna.co.kr/view/AKR20260524025700065,1779600094000,"'불심 잡기'…인천시장 후보들, 사찰 찾아 표심 공략"
AKR20260524025200051,"이영재",POLITICS,0,https://www.yna.co.kr/view/AKR20260524025200051,1779599520000,"박형준 선대위 ""전재수, 의혹 그만 뭉개고 제대로 해명하라"""
AKR20260524024400057,"허광무",POLITICS,0,https://www.yna.co.kr/view/AKR20260524024400057,1779599332000,"""단일화가 시민 열망"" 김두겸 호소에 박맹우 ""왜 이제야 절규?"""
AKR20260524024700057,"김용태",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524024700057,1779598587000,"울산서 선거사무원들이 바다에 빠진 아동 구조 도와"
AKR20260524015951052,"박정헌",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524015951052,1779597766000,"'불심 잡아라'…경남지역 후보들, 부처님오신날 맞춤 유세(종합)"
AKR20260524019700054,"김혜인",POLITICS,0,https://www.yna.co.kr/view/AKR20260524019700054,1779595358000,"[르포] ""끝까지 가봐야 안당께""…강진 오일장 달군 군수 선거전"
AKR20260524023100064,"박재천",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524023100064,1779594932000,"충북교육감 후보들 사찰 돌며 '불심 잡기' 총력전"
AKR20260524020800001,"최평천",POLITICS,0,https://www.yna.co.kr/view/AKR20260524020800001,1779593947000,"진보·보수진영 집안싸움…평택을·부산 북갑 단일화 막판 변수"
AKR20260524021600057,"허광무",POLITICS,0,https://www.yna.co.kr/view/AKR20260524021600057,1779593076000,"민주당 김상욱 ""울산시장 단일화경선 중단""…진보당 ""납득 못해"""
AKR20260524020200053,"윤관식",POLITICS,0,https://www.yna.co.kr/view/AKR20260524020200053,1779592725000,"'추격' 박형룡 vs '압도' 이진숙…달성보선, 주말 민심잡기 총력"
AKR20260524021300061,"최해민",POLITICS,0,https://www.yna.co.kr/view/AKR20260524021300061,1779592438000,"'사찰서 교회까지' 경기도지사 후보들, 종교계 민심잡기 총력"
AKR20260524020000001,"안정훈",POLITICS,0,https://www.yna.co.kr/view/AKR20260524020000001,1779592284000,"여야, ""대립과 반목 넘어야""…석가탄신일에 '화합' 한목소리"
AKR20260524019400001,"안정훈",POLITICS,0,https://www.yna.co.kr/view/AKR20260524019400001,1779591506000,"與 ""김관영, 李대통령과 무소속 출마 교감? 전혀 사실 아냐"""
AKR20260524016351063,"천경환",POLITICS,0,https://www.yna.co.kr/view/AKR20260524016351063,1779591463000,"박근혜, ""대전은요"" 20년만에 대전시장 국힘 후보 이장우 지원(종합)"
AKR20260524019300001,"노선웅",POLITICS,0,https://www.yna.co.kr/view/AKR20260524019300001,1779591140000,"보수야권, 스타벅스 논란에 ""개딸들 선동해 판 뒤집어보려 난리"""
AKR20260524019200063,"이주형",POLITICS,0,https://www.yna.co.kr/view/AKR20260524019200063,1779589897000,"충남지사 후보들, 사찰 찾아 '불심 잡기'…청ㆍ중장년층 공략도"
AKR20260524019100062,"이상학",POLITICS,0,https://www.yna.co.kr/view/AKR20260524019100062,1779588972000,"우상호·김진태 후보, 부처님오신날 사찰 찾아 불심 공략"
AKR20260524017400061,"김광호",POLITICS,0,https://www.yna.co.kr/view/AKR20260524017400061,1779588936000,"평택을 재선거 후보들, 부처님오신날 맞아 사찰 방문 유세"
AKR20260524017200001,"권희원",POLITICS,0,https://www.yna.co.kr/view/AKR20260524017200001,1779588577000,"이회창 前한나라당 총재 부인 한인옥 여사 별세…향년 88세"
AKR20260524018200063,"박주영",POLITICS,0,https://www.yna.co.kr/view/AKR20260524018200063,1779588311000,"대전시장 여야 후보들, 사찰 잇달아 찾아 불심 잡기 총력"
AKR20260522108400051,"김선호",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522108400051,1779588060000,"부산시설공단, 지방선거일 교통약자 대상 두리발 무료 지원"
AKR20260523049800064,"천경환",POLITICS,0,https://www.yna.co.kr/view/AKR20260523049800064,1779587841000,"""표심은 어디로"" 충북 여야 후보들 사찰 돌며 유세 총력"
AKR20260524016700052,"이정훈",POLITICS,0,https://www.yna.co.kr/view/AKR20260524016700052,1779587824000,"김경수 ""사회경제연대 성장"", 박완수 ""농어촌 대도약"" 공약"
AKR20260524017100061,"최종호",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524017100061,1779587769000,"임태희·안민석, 부처님오신날 사찰 돌며 '불심 잡기' 총력전"
AKR20260524017000055,"백도인",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260524017000055,1779587410000,"군산·김제·부안을 무소속 김종회, '3대 농민생존 공약' 발표"
AKR20260524016300063,"박주영",POLITICS,0,https://www.yna.co.kr/view/AKR20260524016300063,1779587194000,"박근혜, ""대전은요"" 20년만에 대전시장 국힘 후보 이장우 지원"
AKR20260524013500001,"고동욱",POLITICS,0,https://www.yna.co.kr/view/AKR20260524013500001,1779586844000,"李대통령 ""부처님 말씀 등불로 '국민 목숨 살리는 정부' 최선"""
AKR20260524015900052,"박정헌",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524015900052,1779586000000,"'불심 잡아라'…경남지사·교육감 후보, 부처님오신날 맞춤 유세"
AKR20260524015000056,"백나용",POLITICS,0,https://www.yna.co.kr/view/AKR20260524015000056,1779584476000,"제주 지방선거 후보들, 석가탄신일 맞아 불심 잡기 '총력'"
AKR20260524014600001,"설승은",POLITICS,0,https://www.yna.co.kr/view/AKR20260524014600001,1779584457000,"李대통령, 부처님오신날 법요식 참석…국민 화합·안녕 기원"
AKR20260522117600051,"차근호",POLITICS,0,https://www.yna.co.kr/view/AKR20260522117600051,1779584402000,"부산 기초단체장 후보 공약 키워드 'AI·관광·해수부·현금'"
AKR20260524013000063,"양영석",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260524013000063,1779583759000,"세종시장 여야 후보, 선거 열흘 앞두고 장애인·농민 표심 공략"
AKR20260524012800001,"고동욱",POLITICS,0,https://www.yna.co.kr/view/AKR20260524012800001,1779582161000,"李대통령 ""일베 등 사이트 폐쇄·징벌배상·과징금 공론화 필요"""
AKR20260524011900053,"박세진",POLITICS,0,https://www.yna.co.kr/view/AKR20260524011900053,1779581910000,"김부겸·추경호, 석가탄신일 대구 사찰 돌며 불심 확보 경쟁"
AKR20260522090300061,"최종호",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522090300061,1779581415000,"경기지역 선거전 과열 양상…'선거법 위반' 고발 잇따라"
AKR20260522127200052,"김선경",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522127200052,1779581101000,"창원 민주주의전당, 6월 체험·강연 프로그램…역사 의미 조명"
AKR20260522105300064,"김형우",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522105300064,1779580803000,"지게 메고, 교복 입고…이색 유세전 펼치는 충북 후보들"
AKR20260522130200052,"박영민",POLITICS,0,https://www.yna.co.kr/view/AKR20260522130200052,1779578100000,"'함안낙화놀이' 인기에 군수 후보들 ""횟수 늘려 관광 콘텐츠화"""
AKR20260522112400056,"고성식",POLITICS,0,https://www.yna.co.kr/view/AKR20260522112400056,1779577206000,"AI시대에도 선거운동은 '현장에서'…지선 후보들 ""튀어야 산다"""
AKR20260522131200054,"형민우",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522131200054,1779577204000,"경선 과열에 대리투표까지…전남선관위 43건 고발"
AKR20260524008500051,"이영재",POLITICS,0,https://www.yna.co.kr/view/AKR20260524008500051,1779577069000,"범어사 찾아 '눈도장'…부산 후보들 사찰 돌며 표심 공략"
AKR20260522094400065,"황정환",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522094400065,1779575221000,"'인천공항 통합' 문제 품은 영종구…첫 구청장 선거 '3파전'"
AKR20260522087200065,"홍현기",POLITICS,0,https://www.yna.co.kr/view/AKR20260522087200065,1779574621000,"인천 지방선거 '과열' 조짐…선거법 위반 수사 40건 넘어"
AKR20260523021900063,"양영석",POLITICS,0,https://www.yna.co.kr/view/AKR20260523021900063,1779573901000,"[르포] ""여당 조상호 돼야 예산 유리"" vs ""최민호가 시정은 잘해왔잖아"""
AKR20260522082000056,"전지혜",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522082000056,1779570675000,"[공약비교:제주] 미래 성장전략 ""인공지능 대전환"" vs ""제주투자청 설치"""
AKR20260522078500052,"이정훈",POLITICS,0,https://www.yna.co.kr/view/AKR20260522078500052,1779570674000,"[공약비교:경남] ""메가시티·광역철도망"" vs ""복지 확대·행정통합"""
AKR20260522124100055,"임채두",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522124100055,1779570673000,"[공약비교:전북] 5인5색…새만금개발·전북 발전 '동상이몽'"
AKR20260522085000053,"이승형",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522085000053,1779570673000,"[공약비교:경북] ""500만 메가시티 실현"" vs ""글로벌 산업 중심지 육성"""
AKR20260522112200064,"전창해",POLITICS,0,https://www.yna.co.kr/view/AKR20260522112200064,1779570671000,"[공약비교:충북] ""창업특별도 조성"" vs ""AI특별도 완성"""
AKR20260522057400063,"김준범",POLITICS,0,https://www.yna.co.kr/view/AKR20260522057400063,1779570671000,"[공약비교:충남] ""AI수도·통합특별시"" vs ""AI 대전환·경제과학수도"""
AKR20260522113300062,"이재현",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522113300062,1779570670000,"[공약비교:강원] ""청정에너지 고속도로 건설"" vs ""생애 전주기 돌봄시스템 구축"""
AKR20260522106400061,"최찬흥",POLITICS,0,https://www.yna.co.kr/view/AKR20260522106400061,1779570668000,"[공약비교:경기] ""수도권 30분 출근"" vs ""1인당 GRDP 1억원"""
AKR20260522063500063,"양영석",POLITICS,0,https://www.yna.co.kr/view/AKR20260522063500063,1779570668000,"[공약비교:세종] 행정수도 완성 '공통'…KTX세종역 vs CTX지하철"
AKR20260522115800057,"허광무",POLITICS,0,https://www.yna.co.kr/view/AKR20260522115800057,1779570666000,"[공약비교:울산] ""AI 거점 조성"" 한목소리…개별 공약으로 차별화 노려"
AKR20260522108800054,"박철홍",POLITICS,0,https://www.yna.co.kr/view/AKR20260522108800054,1779570665000,"[공약비교:전남광주] ""성장 통합"" vs ""상생 통합"""
AKR20260522078900063,"박주영",POLITICS,0,https://www.yna.co.kr/view/AKR20260522078900063,1779570665000,"[공약비교:대전] ""온통대전 2.0 부활"" vs ""3∼6호선 무궤도 트램"""
AKR20260522041300065,"신민재",POLITICS,0,https://www.yna.co.kr/view/AKR20260522041300065,1779570663000,"[공약비교:인천] 朴 ""신산업 집중 육성"" vs 劉 ""국제자유특별시 전환"""
AKR20260522082300051,"김선호",POLITICS,0,https://www.yna.co.kr/view/AKR20260522082300051,1779570662000,"[공약비교:부산] 田 ""해양수도 완성"" vs 朴 ""월드클래스 도시"""
AKR20260522040700053,"이강일",POLITICS,0,https://www.yna.co.kr/view/AKR20260522040700053,1779570662000,"[공약비교:대구] 통합신공항 ""공자기금·정부지원"" vs ""국가사업 추진"""
AKR20260523044500001,"김정진",POLITICS,0,https://www.yna.co.kr/view/AKR20260523044500001,1779570660000,"[공약비교:서울] ""정비사업 10년 속도전"" vs ""총 31만호 물량공세"""
AKR20260523038500001,"박수윤",POLITICS,0,https://www.yna.co.kr/view/AKR20260523038500001,1779570001000,"지선 D-10…與 8곳·국힘 1곳 '우세' 자체분류 속 경합지 확대"
AKR20260523051600001,"박수윤",POLITICS,0,https://www.yna.co.kr/view/AKR20260523051600001,1779566403000,"장동혁, 오늘 조계사 법요식 참석…인천서 지방선거 유세"
AKR20260523051300001,"서혜림",POLITICS,0,https://www.yna.co.kr/view/AKR20260523051300001,1779566401000,"정청래, 오늘 전남行…순천서 법요식 뒤 광양·담양·함평 유세"
AKR20260523051400001,"박수윤",POLITICS,0,https://www.yna.co.kr/view/AKR20260523051400001,1779544224000,"송언석, '장동혁 원톱 선대위'에 ""당 대표 리스크 남아있다"""
AKR20260523046051055,"임채두",SOCIETY,0,https://www.yna.co.kr/view/AKR20260523046051055,1779542983000,"김관영 선대위 ""이원택·양정무, 방송토론 패널 공유 의혹""(종합)"
AKR20260523032352001,"서혜림",POLITICS,0,https://www.yna.co.kr/view/AKR20260523032352001,1779542835000,"김용남·조국, '盧 前 대통령 추도식'서 미묘한 '적자' 신경전(종합2보)"
AKR20260523048800001,"황윤기",POLITICS,0,https://www.yna.co.kr/view/AKR20260523048800001,1779537856000,"李대통령 ""4·16에 사이렌 이벤트, 패륜행위""…스타벅스 또 직격"
AKR20260523047500001,"황윤기",POLITICS,0,https://www.yna.co.kr/view/AKR20260523047500001,1779534696000,"李대통령 ""내고향여자축구단 우승 축하…다시 만나게 될 것"""
AKR20260523044751051,"오수희",POLITICS,0,https://www.yna.co.kr/view/AKR20260523044751051,1779534166000,"격전지 부산 북갑 후보들, 선거운동 첫 주말 유세 총력전(종합)"
AKR20260523047000054,"정다움",POLITICS,0,https://www.yna.co.kr/view/AKR20260523047000054,1779532760000,"정청래, 순천시장 후보 유세지원 ""대통령 같은 당 손훈모 뽑자"""
AKR20260523046500051,"오수희",POLITICS,0,https://www.yna.co.kr/view/AKR20260523046500051,1779532007000,"지방선거 부산 유권자 285만7천여명…북갑 보선 11만7천여명"
AKR20260523028651001,"박수윤",POLITICS,0,https://www.yna.co.kr/view/AKR20260523028651001,1779529990000,"""정권과 싸울 수 있게 힘 몰아달라""…국힘 투톱 상·하행선 유세(종합)"
AKR20260523046000055,"임채두",SOCIETY,0,https://www.yna.co.kr/view/AKR20260523046000055,1779529789000,"김관영 선대위 ""이원택·양정무, 방송토론 패널 공유 의혹"""
AKR20260523045700001,"황윤기",POLITICS,0,https://www.yna.co.kr/view/AKR20260523045700001,1779529656000,"李대통령, 김해 전통시장서 민생경기 점검…학생들과 '셀카'도"
AKR20260523016451001,"박수윤",POLITICS,0,https://www.yna.co.kr/view/AKR20260523016451001,1779529576000,"오세훈 ""鄭, 철근 괴담으로 불안감 조성…재개발은 기초도 몰라""(종합)"
AKR20260523027951001,"서혜림",POLITICS,0,https://www.yna.co.kr/view/AKR20260523027951001,1779529513000,"정원오 ""삼풍참사 원인도 반토막 철근""…안전문제 앞세워 吳공세(종합)"
AKR20260523045200062,"류호준",POLITICS,0,https://www.yna.co.kr/view/AKR20260523045200062,1779529096000,"강릉시체육회 선거 개입 공방 '격화'…반박하자 재차 의혹 제기"
AKR20260523044800054,"박철홍",POLITICS,0,https://www.yna.co.kr/view/AKR20260523044800054,1779528652000,"배수진 혁신당 광산을 후보 ""프로농구단 유치·AI 페퍼스 잔류"""
AKR20260523044700051,"오수희",POLITICS,0,https://www.yna.co.kr/view/AKR20260523044700051,1779528541000,"격전지 부산 북갑, 하정우·한동훈 같은 시간 200ｍ 맞불 유세"
AKR20260523044600062,"류호준",POLITICS,0,https://www.yna.co.kr/view/AKR20260523044600062,1779528276000,"동해안 표심 공략한 강원지사 후보들…선거운동 첫 주말 '후끈'"
AKR20260523044200065,"천정인",POLITICS,0,https://www.yna.co.kr/view/AKR20260523044200065,1779527655000,"국힘 계양구청장 후보 현수막 무단 철거…경찰 수사"
AKR20260523042200001,"박수윤",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523042200001,1779526197000,"국힘 ""스타벅스 집단 괴롭힘은 국가폭력""…與 ""일베식 정치행태"""
AKR20260523017151053,"한무선",POLITICS,0,https://www.yna.co.kr/view/AKR20260523017151053,1779525705000,"대구시장 선거 D-11…여야 후보 주말 표심잡기 총력전(종합)"
AKR20260523042100504,"하채림",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523042100504,1779525274000,"'내고향' 목놓아외친 공동응원단…선취점에 ""우리편이 넣었다"""
AKR20260523032351001,"서혜림",POLITICS,0,https://www.yna.co.kr/view/AKR20260523032351001,1779525094000,"김용남·조국, '盧 前 대통령 추도식'서 미묘한 '적자' 신경전(종합)"
AKR20260523040000061,"이영주",SOCIETY,0,https://www.yna.co.kr/view/AKR20260523040000061,1779524261000,"지방선거 공식운동 첫 주말…전국 격전지 '표심 몰이' 후끈"
AKR20260523036951001,"황윤기",POLITICS,0,https://www.yna.co.kr/view/AKR20260523036951001,1779524125000,"李대통령, 文 '경제 회복 노력' 호평에 ""국민 모두 함께 힘모아""(종합)"
AKR20260523033352053,"한무선",POLITICS,0,https://www.yna.co.kr/view/AKR20260523033352053,1779523760000,"돌아온 '선거 여왕' 박근혜, 대구 칠성시장서 추경호 유세 지원(종합2보)"
AKR20260523025351055,"임채두",SOCIETY,0,https://www.yna.co.kr/view/AKR20260523025351055,1779522132000,"노무현 전 대통령 17주기…전북지사 후보들 ""정신 계승"" 다짐(종합)"
AKR20260523038700530,"홍준석",SOCIETY,0,https://www.yna.co.kr/view/AKR20260523038700530,1779521785000,"6·3 지방선거 선거인수 4천464만9천908명…50대 19%로 최다"
AKR20260523036900001,"황윤기",POLITICS,0,https://www.yna.co.kr/view/AKR20260523036900001,1779521738000,"李대통령, 文 前대통령과 盧 前대통령 추모…권양숙 여사 위로"
AKR20260523028151055,"임채두",SOCIETY,0,https://www.yna.co.kr/view/AKR20260523028151055,1779521074000,"민주당 전북도당 ""김관영, 당선무효 가능성에도 출마 강행""(종합)"
AKR20260523038000001,"황윤기",POLITICS,0,https://www.yna.co.kr/view/AKR20260523038000001,1779520815000,"李대통령 ""아파트 관리비 과다 징수는 불법…비정상의 정상화"""
AKR20260523037700064,"천경환",POLITICS,0,https://www.yna.co.kr/view/AKR20260523037700064,1779520271000,"충북 여야, 상대 후보 '선거법 위반 의혹' 두고 논평 공방"
AKR20260523036700001,"서혜림",POLITICS,0,https://www.yna.co.kr/view/AKR20260523036700001,1779520032000,"범여권, '盧 前대통령 서거 17주기' 총집결…지방선거 승리 다짐"
AKR20260523033351053,"한무선",POLITICS,0,https://www.yna.co.kr/view/AKR20260523033351053,1779519974000,"돌아온 '선거 여왕' 박근혜, 대구 칠성시장서 추경호 유세 지원(종합)"
AKR20260523037600064,"박재천",SOCIETY,0,https://www.yna.co.kr/view/AKR20260523037600064,1779519847000,"더 뛰어야 이긴다…충북교육감 후보들 주말 '표밭갈이' 강행군"
AKR20260523035700051,"김재홍",POLITICS,0,https://www.yna.co.kr/view/AKR20260523035700051,1779519498000,"한동훈 ""하정우, 의혹·정치현안 묵묵부답, 왜 출마했나"""
AKR20260523035600054,"정다움",POLITICS,0,https://www.yna.co.kr/view/AKR20260523035600054,1779519141000,"[르포] ""그래도 민주당"" vs ""혁신당 다시한번""…팽팽한 담양 표심"
AKR20260524030900004,"방현덕",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260524030900004,1779605087000,"전광훈 ""尹, 다 알려줬는데 계엄 엉뚱한 날에""…영상은 삭제"
AKR20260524018600504,"권수현",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260524018600504,1779590172000,"北, 모내기실적 선전하며 '속도전' 독려 ""작년 비해 1.5배 빨라"""
AKR20260522071100504,"권수현",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522071100504,1779573604000,"北도 '햇빛마을' 조성…인민반·지방농장서 태양광 발전"
AKR20260524006000504,"권수현",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260524006000504,1779573602000,"[북한날씨] 전 지역 대체로 맑음"
AKR20260524005700504,"권수현",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260524005700504,1779573210000,"北 '내고향' 우승 보도…경기장소 언급없이 ""자랑찬 경기 성과"""
AKR20260523037052007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523037052007,1779527543000,"북한 내고향, 도쿄 꺾고 아시아 여자클럽축구 정상…MVP 김경영(종합2보)"
AKR20260523044000007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523044000007,1779526933000,"우승 놓친 도쿄 감독 ""내고향 정신력, 챔피언 자격 충분"""
AKR20260523043500007,"오명언",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523043500007,1779526489000,"'AWCL 최우수선수' 내고향 김경영 ""세계 대회서도 성과내겠다"""
AKR20260523043600007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523043600007,1779526247000,"아시아 정상 내고향 감독, '북측' 호칭에 우승 기자회견 중단"
AKR20260523038851007,"오명언",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523038851007,1779524507000,"'아시아 女클럽축구 챔피언' 북한 내고향, 인공기 펼치고 환호(종합)"
AKR20260523039500504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523039500504,1779522525000,"[북한단신] 최고인민회의 상임위원회, 총련에 축전"
AKR20260523038800007,"오명언",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523038800007,1779521554000,"'아시아 女클럽축구 챔피언' 북한 내고향, 인공기 펼치고 환호"
AKR20260523037051007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523037051007,1779519937000,"북한 내고향, 도쿄 꺾고 아시아 여자클럽축구 정상…MVP 김경영(종합)"
AKR20260523037000007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523037000007,1779519352000,"북한 내고향, 아시아 여자클럽축구 정상 등극…도쿄에 1-0 승리"
AKR20260522159800546,"한승호",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522159800546,1779487620000,"[글로컬] '슬픈 우승자' 손기정 타고 베를린 간 그 열차"
AKR20260522151300504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522151300504,1779486660000,"""北축구팀 방남으로 남북관계 전환 가능성 크지 않아"""
AKR20260523010200504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523010200504,1779486353000,"[북한날씨] 전 지역 대체로 흐림…밤까지 곳에 따라 비"
AKR20260523010100504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523010100504,1779486331000,"北 ""군국화 추구하는 日에 미래 없어""…헌법 개정 추진 비난"
AKR20260522145200007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522145200007,1779440525000,"결승 앞두고 더 밝아진 내고향, 웃음꽃 피우며 최종 담금질"
AKR20260522137900504,"전명훈",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522137900504,1779438328000,"[게시판] 통일부 청년기자단 '유니콘' 19기 발대식"
AKR20260522133400504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522133400504,1779436913000,"[북한단신] 국립연극단 창립 80돌 기념보고회"
AKR20260522078800007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522078800007,1779421879000,"AWCL 결승 앞둔 내고향 감독 ""거친 경기? 허용 범위 안 최선"""
AKR20260522067900061,"김솔",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522067900061,1779416919000,"북한 내고향, 대망의 AWCL 결승전 하루 앞두고 막바지 맹훈련"
AKR20260522011000085,"김지연",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522011000085,1779401504000,"태영호 ""김정은, 주애 태어나자 혈통주의로…10년간 후계 준비"""
AKR20260522011900504,"권수현",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522011900504,1779399445000,"[북한날씨] 전 지역 가끔 구름 많다가 밤부터 차차 흐려져"
AKR20260521089000504,"김동현",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521089000504,1779397222000,"유엔인권전문가 ""납북자 해결은 평화 선결조건…北에 제기해야"""
AKR20260521158400504,"하채림",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521158400504,1779353808000,"정동영, 美전문가와 간담회…'현실적 북핵 해법' 의견교환"
AKR20260521155200504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521155200504,1779353276000,"[북한단신] 러시아 방문하는 황해남도 대표단 출발"
